user_id,name,age,gender,preferred_genres,watch_history,avg_rating_given
1,User1,55,female,"Comedy,Thriller,Fantasy","149,1,193,8,68",4.4
2,User2,40,male,"Fantasy,Drama,Romance","57,49,163,149,32",7.1
3,User3,43,other,"Comedy,Sci-Fi","183,114,38,66,67",2.2
4,User4,20,female,"Thriller,Fantasy,Action","126,173,1,96",8.7
5,User5,50,other,"Horror,Sci-Fi,Comedy","194,29,38,177",8.3
6,User6,38,other,"Horror,Drama","126,87,142,12,127",8.9
7,User7,23,male,"Romance,Fantasy,Thriller","67,33,85",6.5
8,User8,56,male,"Horror,Fantasy,Romance","156,30,32",5.5
9,User9,49,other,"Action,Fantasy,Comedy","88,111,58,19,158",4.6
10,User10,27,other,"Sci-Fi,Horror,Thriller","63,120,66,162,170",2.4
11,User11,16,male,"Thriller,Fantasy","59,80,175,33,24",7.0
12,User12,40,female,"Fantasy,Thriller,Comedy","176,103,34",5.0
13,User13,45,male,"Romance,Horror,Action","165,47,52,78,190",8.6
14,User14,53,female,"Comedy,Horror","79,129,122,69",3.3
15,User15,33,female,"Sci-Fi,Thriller","92,131,42,193,40",4.3
16,User16,31,male,"Thriller,Sci-Fi,Comedy","78,20,130,193,99",7.4
17,User17,19,other,"Action,Horror,Comedy","87,40,71,123,116",2.0
18,User18,47,female,"Comedy,Thriller,Sci-Fi","72,107,92",4.0
19,User19,52,other,"Fantasy,Comedy,Sci-Fi","32,58,125,145,109",4.1
20,User20,34,female,"Fantasy,Drama","72,16,127,61",2.5
21,User21,25,other,"Fantasy,Action,Comedy","151,131,44,198,110",3.8
22,User22,64,other,"Fantasy,Romance,Comedy","103,78,107,187",6.5
23,User23,16,female,"Horror,Action","1,117,76,148",6.9
24,User24,24,other,"Horror,Drama","128,181,151",4.9
25,User25,45,male,"Action,Fantasy","57,167,25,16",2.7
26,User26,53,other,"Thriller,Horror","177,82,96,74,162",6.1
27,User27,26,other,"Romance,Action","197,173,115,118",6.7
